county,county_std,total,value_used,centered_value,lag_centered_value,local_I,z_score,p_value,lisa_class,variable
Blount,BLOUNT,7,7,-4.842105263157896,-2.8421052631578965,0.0567985640298627,0.392495565825915,0.6946920870212423,Not significant,raw_total
Marshall,MARSHALL,1,1,-10.842105263157896,-8.442105263157895,0.37776990179153286,1.2589807157065753,0.2080372973848879,Not significant,raw_total
Cullman,CULLMAN,3,3,-8.842105263157896,-5.842105263157896,0.213200407010644,0.8459458785286885,0.3975829371032508,Not significant,raw_total
Mobile,MOBILE,0,0,-11.842105263157896,-4.042105263157896,0.19756022271256585,0.6346174831266599,0.5256779228388481,Not significant,raw_total
Colbert,COLBERT,0,0,-11.842105263157896,-11.042105263157895,0.539689254233025,1.552220469016637,0.12060947999269422,Not significant,raw_total
Pike,PIKE,13,13,1.1578947368421044,3.7578947368421045,0.01795877302296867,0.4756848974517665,0.6342988819563892,Not significant,raw_total
Lawrence,LAWRENCE,0,0,-11.842105263157896,-11.042105263157895,0.539689254233025,1.6312073363272332,0.10284657783520897,Not significant,raw_total
Madison,MADISON,1,1,-10.842105263157896,-11.042105263157895,0.4941154949866806,1.5829708201318764,0.11342811538316039,Not significant,raw_total
Shelby,SHELBY,13,13,1.1578947368421044,5.957894736842104,0.02847245246778786,0.8885770742322674,0.3742304166426568,Not significant,raw_total
Talladega,TALLADEGA,33,33,21.157894736842103,7.757894736842105,0.6774532109252632,1.192116507171009,0.2332155652941332,Not significant,raw_total
Jefferson,JEFFERSON,22,22,10.157894736842104,-0.8421052631578965,-0.03530474350326409,-0.07522906292226941,0.9400324609987372,Not significant,raw_total
Etowah,ETOWAH,9,9,-2.8421052631578956,-0.04210526315789592,4.939005567814188e-4,0.043013574767290064,0.9656907127696674,Not significant,raw_total
Autauga,AUTAUGA,5,5,-6.842105263157896,2.557894736842104,-0.0722329564292819,-0.3740828716853071,0.7083426615345978,Not significant,raw_total
Monroe,MONROE,1,1,-10.842105263157896,-7.242105263157896,0.32407193570146453,1.0834889458774177,0.27859145476267955,Not significant,raw_total
Barbour,BARBOUR,8,8,-3.8421052631578956,11.357894736842105,-0.18010678312963746,-1.574410474793619,0.11539258374723113,Not significant,raw_total
Elmore,ELMORE,31,31,19.157894736842103,7.557894736842104,0.5976013810922977,1.2093453675182646,0.2265301881614824,Not significant,raw_total
Baldwin,BALDWIN,18,18,6.157894736842104,-4.442105263157895,-0.11289743560428507,-0.5963563478056019,0.5509371955388557,Not significant,raw_total
Montgomery,MONTGOMERY,26,26,14.157894736842104,-0.6421052631578963,-0.03752043627882519,-0.05586091445452668,0.9554526079321003,Not significant,raw_total
Houston,HOUSTON,66,66,54.1578947368421,3.3578947368421046,0.7505710725187785,0.7934048067480717,0.42754201112802,Not significant,raw_total
Jackson,JACKSON,0,0,-11.842105263157896,-10.442105263157895,0.5103639086741285,1.5598120022791124,0.11880431430895437,Not significant,raw_total
Lauderdale,LAUDERDALE,0,0,-11.842105263157896,-11.042105263157895,0.539689254233025,1.6866240768695424,0.0916756593171416,Not significant,raw_total
DeKalb,DEKALB,0,0,-11.842105263157896,-8.642105263157895,0.42238787199743905,1.3464281793535973,0.1781644681440639,Not significant,raw_total
Dallas,DALLAS,0,0,-11.842105263157896,0.9578947368421038,-0.04681765694490495,-0.09399574145262793,0.9251125395887716,Not significant,raw_total
Clay,CLAY,17,17,5.157894736842104,7.357894736842105,0.15663507379926145,1.0269311587076522,0.3044528810907185,Not significant,raw_total
Morgan,MORGAN,0,0,-11.842105263157896,-9.442105263157895,0.4614883327426344,1.3474038459711044,0.17785020261745724,Not significant,raw_total
Geneva,GENEVA,16,16,4.157894736842104,13.357894736842105,0.22923159591617412,1.8485313108353485,0.06452551915344257,Not significant,raw_total
Lee,LEE,59,59,47.1578947368421,5.557894736842103,1.081751975030583,1.2397659197298032,0.21506198705237775,Not significant,raw_total
Fayette,FAYETTE,0,0,-11.842105263157896,-4.242105263157895,0.20733533789886469,0.642223485670217,0.5207280860414348,Not significant,raw_total
Coffee,COFFEE,20,20,8.157894736842104,12.557894736842105,0.4228223215612746,1.7996189013821708,0.0719208344610778,Not significant,raw_total
Tuscaloosa,TUSCALOOSA,0,0,-11.842105263157896,-3.8421052631578956,0.18778510752626704,0.6050130829602404,0.5451703038315463,Not significant,raw_total
Cleburne,CLEBURNE,4,4,-7.842105263157896,3.7578947368421045,-0.12162987183737867,-0.5095778141917056,0.6103472701508647,Not significant,raw_total
Macon,MACON,5,5,-6.842105263157896,15.557894736842103,-0.43934283787028255,-2.215893660817848,0.02669878579471461,Low-High,raw_total
St. Clair,STCLAIR,32,32,20.157894736842103,5.157894736842104,0.4291218402368894,0.7971870938497737,0.4253423804249419,Not significant,raw_total
Chilton,CHILTON,2,2,-9.842105263157896,4.557894736842105,-0.18514639807012928,-0.618605395473882,0.536176346584787,Not significant,raw_total
Dale,DALE,19,19,7.157894736842104,12.757894736842104,0.3769010026638618,1.8918750382428875,0.05850763234353483,Not significant,raw_total
Cherokee,CHEROKEE,5,5,-6.842105263157896,-6.442105263157895,0.18192003841448776,0.9693080764448919,0.3323915008322882,Not significant,raw_total
Marengo,MARENGO,0,0,-11.842105263157896,-10.242105263157896,0.5005887934878297,1.5065200987593932,0.13193371154543762,Not significant,raw_total
Calhoun,CALHOUN,14,14,2.1578947368421044,7.157894736842104,0.06374975705123075,0.9849890216604765,0.3246294635535961,Not significant,raw_total
Blount,BLOUNT,7,2.0794415416798357,0.3415012356599916,-0.1622334667917718,-0.028905115232527253,-0.22885635498381496,0.8189805639711032,Not significant,log1p_total
Marshall,MARSHALL,1,0.6931471805599453,-1.0447931254598988,-0.7229055429730789,0.3940522739051031,1.226213751988003,0.22011824754214412,Not significant,log1p_total
Cullman,CULLMAN,3,1.3862943611198906,-0.3516459448999536,-0.556323718386058,0.10206460673849758,0.9346843221588967,0.34995100884752095,Not significant,log1p_total
Mobile,MOBILE,0,0,-1.7379403060198442,-0.4015185865298825,0.3640679816220672,0.7302827236748418,0.4652173862274981,Not significant,log1p_total
Colbert,COLBERT,0,0,-1.7379403060198442,-1.322051997683877,1.1987410260530234,2.249534957174348,0.024478481353545804,Low-Low,log1p_total
Pike,PIKE,13,2.639057329615259,0.9011170235954147,0.9270748187493594,0.4358509089823818,1.5015908944861167,0.133202796365666,Not significant,log1p_total
Lawrence,LAWRENCE,0,0,-1.7379403060198442,-1.322051997683877,1.1987410260530234,2.263652011859609,0.023595526166879124,Low-Low,log1p_total
Madison,MADISON,1,0.6931471805599453,-1.0447931254598988,-1.322051997683877,0.7206440744188849,2.194346209303525,0.0282105297985395,Low-Low,log1p_total
Shelby,SHELBY,13,2.639057329615259,0.9011170235954147,0.5134546121161361,0.24139331031977598,0.8674670307332368,0.38568616854985266,Not significant,log1p_total
Talladega,TALLADEGA,33,3.5263605246161616,1.7884202185963174,1.2359559071820085,1.1532262661650174,2.132904458001692,0.032932564578474814,High-High,log1p_total
Jefferson,JEFFERSON,22,3.1354942159291497,1.3975539099093055,0.1823198527564489,0.13293658188331867,0.296886226915399,0.7665533716891965,Not significant,log1p_total
Etowah,ETOWAH,9,2.302585092994046,0.5646447869742017,0.4158408847874612,0.12250236861107477,0.7119829093630868,0.4764753592810199,Not significant,log1p_total
Autauga,AUTAUGA,5,1.791759469228055,0.053819163208210785,0.3619081713976407,0.01016195592233915,0.6314400745747003,0.5277528200623882,Not significant,log1p_total
Monroe,MONROE,1,0.6931471805599453,-1.0447931254598988,-0.7907006163409451,0.43100703663980505,1.320969180453542,0.1865116406972593,Not significant,log1p_total
Barbour,BARBOUR,8,2.1972245773362196,0.4592842713163754,1.1751429084487215,0.2815880587056189,1.9207048203375956,0.05476893156880375,Not significant,log1p_total
Elmore,ELMORE,31,3.4657359027997265,1.7277955967798824,0.6765222250502857,0.609840704264615,1.2113279198401787,0.22576975237438288,Not significant,log1p_total
Baldwin,BALDWIN,18,2.9444389791664403,1.206498673146596,-0.42376371355192727,-0.2667427297335456,-0.6187756771780155,0.5360641476156318,Not significant,log1p_total
Montgomery,MONTGOMERY,26,3.295836866004329,1.557896559984485,0.4194445858879968,0.34092212608506045,0.7615493450815509,0.4463290172977074,Not significant,log1p_total
Houston,HOUSTON,66,4.204692619390966,2.4667523133711216,1.0040096864371775,1.2921276613968076,1.8384179139011558,0.06600084742106209,Not significant,log1p_total
Jackson,JACKSON,0,0,-1.7379403060198442,-1.102329539950255,0.9995126107622999,1.8684762541259015,0.06169571697077402,Not significant,log1p_total
Lauderdale,LAUDERDALE,0,0,-1.7379403060198442,-1.322051997683877,1.1987410260530234,2.1904058398537147,0.02849481687500509,Low-Low,log1p_total
DeKalb,DEKALB,0,0,-1.7379403060198442,-0.6418125213514458,0.5819491228229873,1.1961729104351997,0.23162908988462555,Not significant,log1p_total
Dallas,DALLAS,0,0,-1.7379403060198442,0.19244859932019992,-0.1744984552920184,-0.24812387000982244,0.8040385673910366,Not significant,log1p_total
Clay,CLAY,17,2.8903717578961645,1.1524314518763203,1.0579423998269981,0.6360907823823262,1.7375535925537209,0.08228950303388319,Not significant,log1p_total
Morgan,MORGAN,0,0,-1.7379403060198442,-0.7675342532359208,0.6959444861977909,1.2483190927386778,0.2119142249260941,Not significant,log1p_total
Geneva,GENEVA,16,2.833213344056216,1.095273038036372,1.2783055415041273,0.7304643838703503,2.1690965979075663,0.030075350938336423,High-High,log1p_total
Lee,LEE,59,4.0943445622221,2.3564042562022562,0.9902454086330548,1.2174036871660001,1.776623847904919,0.07563014922468259,Not significant,log1p_total
Fayette,FAYETTE,0,0,-1.7379403060198442,-0.30577112468698436,0.27725111598243507,0.595516402532854,0.5514983382638938,Not significant,log1p_total
Coffee,COFFEE,20,3.044522437723423,1.3065821317035788,1.236043722770686,0.8425826747535616,2.013396334365098,0.04407295093589086,High-High,log1p_total
Tuscaloosa,TUSCALOOSA,0,0,-1.7379403060198442,-0.08604866695336244,0.07802270069171163,0.20983015664379184,0.8338002353789604,Not significant,log1p_total
Cleburne,CLEBURNE,4,1.6094379124341003,-0.1285023935857439,0.9058851031474833,-0.06073322063642415,-1.4566753563345358,0.14520601548267736,Not significant,log1p_total
Macon,MACON,5,1.791759469228055,0.053819163208210785,1.400499541575683,0.03932438042442347,2.251374898877357,0.024361802572716217,High-High,log1p_total
St. Clair,STCLAIR,32,3.4965075614664802,1.758567255446636,1.0124460092444365,0.9289082756493745,1.7154731602238942,0.0862585121375424,Not significant,log1p_total
Chilton,CHILTON,2,1.0986122886681096,-0.6393280173517346,0.5466423392319961,-0.18233455439493665,-0.875465355611115,0.38132075261781884,Not significant,log1p_total
Dale,DALE,19,2.995732273553991,1.2577919675341467,1.2458017556045724,0.8175225340560646,2.0356755079377766,0.0417829500471045,High-High,log1p_total
Cherokee,CHEROKEE,5,1.791759469228055,0.053819163208210785,-0.4139256647137729,-0.01162254597264867,-0.640654385499446,0.5217472564264776,Not significant,log1p_total
Marengo,MARENGO,0,0,-1.7379403060198442,-1.0212365183286223,0.9259833304353847,1.7501305241801088,0.08009579374716914,Not significant,log1p_total
Calhoun,CALHOUN,14,2.70805020110221,0.9701098950823659,1.0271122638615464,0.5198533249289293,1.6485512308813763,0.09923960694282874,Not significant,log1p_total
